
Getting today's summary report 20210630


==== 0 cheap 0 exp, 0s 0m 1l len 2. df_fund_2
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | industry_name_L1_L2_L3                  | scoreAB   | scoreA   | scoreB   | VCP_P   | FCV_P   | FCV_NYears_P   | ROE_Mean   | ROE_Cnt   | FCV        | FCV_NYears   | V_C_P   | ValuePrice   | CurrentPrice   | FCV_5V   | FCV_10V   |
|----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------|
| 0  | SH601006 | 1.14    | 1.3e+05  | 9.8e+06    | 9.8e+06   | 大秦铁路 | 公路铁路运输_交通运输_铁路运输_铁路运输 | 97.91     | 96.42    | 99.4     | 100.0   | 100.0   | 59.26          | 7.96       | 25        | 3143768357 | 33           | 1.4     | 9.03         | 6.46           | 1        | 2         |
| 1  | SZ300146 | 0.82    | 4.9e+05  | 5.6e+06    | 2.9e+06   | 汤臣倍健 | 食品加工制造_食品饮料_食品加工_食品综合 | 94.3      | 90.71    | 97.89    | 54.38   | 92.59   | 64.81          | 12.76      | 25        | 863253087  | 32           | 0.12    | 4.24         | 34.2           | 2        | 6         |
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+

==== 1 cheap 0 exp, 0s 0m 1l len 2. df_freecashflow_price_ratio
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | industry_name_L1_L2_L3                  | scoreAB   | scoreA   | scoreB   | VCP_P   | FCV_P   | FCV_NYears_P   | ROE_Mean   | ROE_Cnt   | FCV        | FCV_NYears   | V_C_P   | ValuePrice   | CurrentPrice   | FCV_5V   | FCV_10V   |
|----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------|
| 0  | SH601006 | 1.14    | 1.3e+05  | 9.8e+06    | 9.8e+06   | 大秦铁路 | 公路铁路运输_交通运输_铁路运输_铁路运输 | 97.91     | 96.42    | 99.4     | 100.0   | 100.0   | 59.26          | 7.96       | 25        | 3143768357 | 33           | 1.4     | 9.03         | 6.46           | 1        | 2         |
| 1  | SZ300146 | 0.82    | 4.9e+05  | 5.6e+06    | 2.9e+06   | 汤臣倍健 | 食品加工制造_食品饮料_食品加工_食品综合 | 94.3      | 90.71    | 97.89    | 54.38   | 92.59   | 64.81          | 12.76      | 25        | 863253087  | 32           | 0.12    | 4.24         | 34.2           | 2        | 6         |
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+

==== 1 cheap 0 exp, 0s 0m 1l len 35. df_macd_m
+----+----------+---------+----------+------------+-----------+----------+----------+-----------------------------------------------+---------+------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | industry_name_L1_L2_L3                        | close   | action                                                                                   | reason                                                                                                                                                                                                                                                                                        | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   |
| 9  | SZ002223 | 1.18    | 7.8e+05  | 3.8e+06    | 3.2e+06   | 鱼跃医疗 | 20210630 | 医疗器械服务_医药生物_医疗器械_医疗器械       | 36.67   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK;                                  | macd dif_main over 0 n days_18; macd dea_signal over 0 n days_26; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif less than sig;                                                                                                            | 0.0        | 1.7    | 1.8    | -0.1    | 1.2    | 1.8    | -0.5    | 25.0      | 27.0      | 16.6                    | 15.0                     | 17.9                     | 31.9                     | 31.9                     | 18                            | 26                              | 0                              |
| 10 | SZ002690 | 0.15    | 1.2e+05  | 3.8e+06    | 1.8e+06   | 美亚光电 | 20210630 | 专用设备_机械设备_专用设备_其它专用机械       | 55.1    | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK;                                  | macd dif_main over 0 n days_39; macd dea_signal over 0 n days_38; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif less than sig;                                                                                                            | 0.0        | 4.3    | 4.4    | -0.1    | 3.8    | 4.4    | -0.6    | 31.6      | 37.0      | 15.4                    | 13.0                     | 19.0                     | 42.6                     | 42.6                     | 39                            | 38                              | 0                              |
| 11 | SH603198 | 0.11    | 6.0e+05  | 3.5e+06    | 3.5e+06   | 迎驾贡酒 | 20210630 | 饮料制造_食品饮料_饮料制造_白酒               | 42.53   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                        | macd dif_main over 0 n days_23; macd dea_signal over 0 n days_21; macd historgram over 0 n days_13; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                                         | 0.0        | 5.5    | 3.7    | 1.8     | 5.0    | 3.2    | 1.8     | 21.1      | 23.7      | 12.4                    | 26.0                     | 38.6                     | 50.4                     | 50.4                     | 23                            | 21                              | 13                             |
| 12 | SZ002603 | 1.25    | 2.6e+05  | 3.5e+06    | 2.9e+06   | 以岭药业 | 20210630 | 中药_医药生物_中药_中药                       | 28.39   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK;                                  | macd dif_main over 0 n days_16; macd dea_signal over 0 n days_15; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif less than sig;                                                                                                            | 0.0        | 3.0    | 3.0    | -0.0    | 3.0    | 3.0    | -0.0    | 17.9      | 20.2      | 5.8                     | 5.2                      | 16.4                     | 36.9                     | 36.9                     | 16                            | 15                              | 0                              |
| 13 | SZ001872 | 1.45    | 2.9e+04  | 3.3e+06    | 1.0e+06   | 招商港口 | 20210630 | 港口航运_交通运输_港口_港口                   | 17.4    | BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_EARLY; SELL_MUST; BUY_CHECK;                       | macd historgram over 0 n days_2; sma21 under sma60; close great than 1.05 sma60; cross over sma60; SELL_MUST,close above sma60but dif less than 0, price expected to be drop back to under sma60, close 17.4 ,sma60 15.896129032258065; dif less than 0; sig less than 0; dif great than sig; | 11.7       | -0.1   | -0.2   | 0.1     | -0.2   | -0.2   | 0.0     | 15.9      | 15.8      | 11.2                    | 10.4                     | 11.1                     | 8.6                      | 8.6                      | 0                             | 0                               | 2                              |
| 14 | SZ300725 | 0.4     | 4.3e+05  | 3.2e+06    | 2.4e+06   | 药石科技 | 20210630 | 化学制药_医药生物_化学制药_化学原料药         | 159.93  | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_EARLY; BUY_CHECK;             | macd dif_main over 0 n days_15; macd dea_signal over 0 n days_13; macd historgram over 0 n days_18; close great than 1.05 sma60; close great than 1.2 sma200; cross over sma5; dif great than 0; sig great than 0; dif great than sig;                                                        | 10.6       | 19.2   | 16.6   | 2.6     | 18.8   | 15.9   | 2.8     | 94.9      | 105.9     | 3.2                     | 10.8                     | 27.1                     | 40.7                     | 40.7                     | 15                            | 13                              | 18                             |
| 15 | SZ300741 | -0.06   | 8.7e+04  | 3.1e+06    | 5.9e+05   | 华宝股份 | 20210630 | 食品加工制造_食品饮料_食品加工_食品综合       | 57.05   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;  | macd dif_main over 0 n days_12; macd dea_signal over 0 n days_11; macd historgram over 0 n days_1; close great than 1.05 sma60; close great than 1.2 sma200; dif cross over sig; macd cross over 0; dif great than 0; sig great than 0; dif great than sig;                                   | 1.0        | 3.7    | 3.3    | 0.4     | 3.0    | 3.2    | -0.2    | 38.8      | 40.7      | 17.9                    | 11.9                     | 26.2                     | 32.0                     | 32.0                     | 12                            | 11                              | 1                              |
| 16 | SZ002901 | 0.87    | 1.0e+05  | 3.0e+06    | 2.5e+06   | 大博医疗 | 20210630 | 医疗器械服务_医药生物_医疗器械_医疗器械       | 72.02   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_EARLY; SELL_CHECK;                      | macd dif_main over 0 n days_24; macd dea_signal over 0 n days_22; close great than 1.05 sma60; close great than 1.2 sma200; cross down sma21; dif great than 0; sig great than 0; dif less than sig;                                                                                          | 7.0        | 3.5    | 6.5    | -3.0    | 3.7    | 7.2    | -3.5    | 53.3      | 60.8      | 12.1                    | -6.1                     | -4.5                     | 26.0                     | 26.0                     | 24                            | 22                              | 0                              |
| 17 | SZ300618 | 0.45    | 1.1e+06  | 2.4e+06    | 1.7e+06   | 寒锐钴业 | 20210630 | 有色冶炼加工_有色金属_稀有金属_其他稀有小金属 | 77.86   | BUY_CHECK; SELL_CHECK; SELL_CHECK; BUY_EARLY; BUY_CHECK;                                 | macd historgram over 0 n days_19; close under sma60; sma21 under sma60; cross over sma5; dif less than 0; sig less than 0; dif great than sig;                                                                                                                                                | 6.9        | -2.2   | -5.2   | 3.0     | -2.5   | -5.9   | 3.5     | 104.9     | 89.2      | 0.5                     | 0.7                      | 9.5                      | -34.7                    | -34.7                    | 0                             | 0                               | 19                             |
| 18 | SZ300821 | 0.08    | 5.0e+05  | 1.6e+06    | 5.4e+05   | 东岳硅材 | 20210630 | 新材料_化工_化学制品_其他化学制品             | 12.45   | BUY_CHECK; BUY_CHECK; BUY_EARLY; BUY_EARLY; SELL_MUST; SELL_CHECK;                       | ma55 near ma21; close great than 1.05 sma60; cross over sma21; cross over sma60; SELL_MUST,close above sma60but dif less than 0, price expected to be drop back to under sma60, close 12.45 ,sma60 11.200625; dif less than 0; sig less than 0; dif less than sig;                            | 33.0       | -0.1   | -0.0   | -0.0    | -0.2   | -0.0   | -0.1    | 11.2      | 11.2      | 15.0                    | 9.7                      | 10.0                     | 10.0                     | 10.0                     | 0                             | 0                               | 0                              |
| 19 | SZ300768 | 0.24    | 4.6e+04  | 1.5e+06    | 5.4e+05   | 迪普科技 | 20210630 | 计算机应用_计算机_计算机应用_软件开发         | 38.38   | BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_EARLY; SELL_CHECK;                                 | macd dea_signal over 0 n days_15; ma55 near ma21; close under sma60; cross over sma5; dif less than 0; sig great than 0; dif less than sig;                                                                                                                                                   | 6.1        | -0.5   | 0.0    | -0.5    | -0.5   | 0.2    | -0.7    | 39.0      | 39.2      | 2.7                     | -3.8                     | -3.1                     | -1.7                     | -1.7                     | 0                             | 15                              | 0                              |
| 20 | SH603599 | 0.72    | 1.9e+05  | 1.4e+06    | 1.4e+06   | 广信股份 | 20210630 | 化学制品_化工_化学制品_农药                   | 29.54   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                        | macd dif_main over 0 n days_16; macd dea_signal over 0 n days_13; macd historgram over 0 n days_28; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                                         | 0.0        | 3.8    | 2.8    | 1.0     | 3.8    | 2.6    | 1.2     | 17.4      | 19.2      | -1.6                    | 15.8                     | 29.9                     | 41.2                     | 41.2                     | 16                            | 13                              | 28                             |
| 21 | SZ002254 | 0.49    | 2.0e+05  | 1.4e+06    | 8.6e+05   | 泰和新材 | 20210630 | 化工合成材料_化工_化学纤维_氨纶               | 20.15   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                        | macd dif_main over 0 n days_15; macd dea_signal over 0 n days_12; macd historgram over 0 n days_18; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                                         | 0.0        | 1.8    | 1.3    | 0.5     | 1.6    | 1.2    | 0.4     | 12.8      | 13.6      | 9.3                     | 18.0                     | 28.3                     | 36.5                     | 36.5                     | 15                            | 12                              | 18                             |
| 22 | SZ000848 | -0.13   | 7.4e+05  | 1.3e+06    | 1.3e+06   | 承德露露 | 20210630 | 饮料制造_食品饮料_饮料制造_软饮料             | 10.5    | BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;            | macd dif_main over 0 n days_1; macd historgram over 0 n days_2; sma21 under sma60; close great than 1.05 sma60; close great than 1.2 sma200; dif cross over 0; dif great than 0; sig less than 0; dif great than sig;                                                                         | 0.0        | 0.1    | -0.3   | 0.3     | -0.2   | -0.4   | 0.2     | 8.4       | 8.0       | 24.8                    | 27.8                     | 29.3                     | 20.0                     | 20.0                     | 1                             | 0                               | 2                              |
| 23 | SH600618 | -0.95   | 1.0e+05  | 1.1e+06    | 6.9e+05   | 氯碱化工 | 20210630 | 基础化学_化工_化学原料_氯碱                   | 8.81    | BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK;                                             | macd dif_main over 0 n days_2; macd historgram over 0 n days_27; sma21 under sma60; dif great than 0; sig less than 0; dif great than sig;                                                                                                                                                    | 0.0        | 0.1    | -0.1   | 0.2     | 0.0    | -0.2   | 0.2     | 8.6       | 8.2       | 4.9                     | 10.1                     | 12.8                     | 2.3                      | 2.3                      | 2                             | 0                               | 27                             |
| 24 | SZ002737 | -0.16   | 2.3e+05  | 9.5e+05    | 8.8e+05   | 葵花药业 | 20210630 | 中药_医药生物_中药_中药                       | 15.55   | BUY_CHECK; SELL_CHECK; SELL_CHECK; BUY_CHECK;                                            | macd historgram over 0 n days_21; close under sma60; sma21 under sma60; dif less than 0; sig less than 0; dif great than sig;                                                                                                                                                                 | 0.0        | -0.7   | -1.1   | 0.4     | -0.8   | -1.2   | 0.4     | 20.0      | 17.4      | 4.7                     | 3.7                      | 5.5                      | -28.7                    | -28.7                    | 0                             | 0                               | 21                             |
| 25 | SZ300653 | 0.27    | 2.1e+05  | 9.4e+05    | 9.4e+05   | 正海生物 | 20210630 | 医疗器械服务_医药生物_医疗器械_医疗器械       | 74.5    | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_MUST; SELL_CHECK;                                  | macd dea_signal over 0 n days_39; close great than 1.05 sma60; close great than 1.2 sma200; SELL_MUST,close above sma60but dif less than 0, price expected to be drop back to under sma60, close 74.5 ,sma60 57.75020000000001; dif less than 0; sig great than 0; dif less than sig;         | 1.0        | -0.4   | 0.0    | -0.5    | -1.5   | 0.2    | -1.7    | 57.8      | 61.8      | 21.0                    | 16.2                     | 7.9                      | 22.5                     | 22.5                     | 0                             | 39                              | 0                              |
| 26 | SZ002895 | 0.32    | 4.1e+05  | 7.4e+05    | 7.3e+05   | 川恒股份 | 20210630 | 化学制品_化工_化学制品_磷化工及磷酸盐         | 13.94   | BUY_CHECK; SELL_CHECK; SELL_CHECK; BUY_EARLY; BUY_EARLY; BUY_CHECK;                      | macd historgram over 0 n days_21; close under sma60; sma21 under sma60; cross over sma5; cross over sma21; dif less than 0; sig less than 0; dif great than sig;                                                                                                                              | 43.3       | -0.6   | -0.8   | 0.2     | -0.9   | -0.9   | 0.0     | 14.9      | 13.4      | 18.1                    | 16.0                     | 16.3                     | -7.2                     | -7.2                     | 0                             | 0                               | 21                             |
| 27 | SH603297 | 0.14    | 7.8e+04  | 7.3e+05    | 3.4e+05   | 永新光学 | 20210630 | 光学光电子_电子_光学光电子_光学元件           | 64.83   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_5; macd dea_signal over 0 n days_3; macd historgram over 0 n days_14; ma55 near ma21; sma21 under sma60; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                        | 0.0        | 3.8    | 1.3    | 2.6     | 2.5    | 0.6    | 1.9     | 41.2      | 41.9      | 19.7                    | 31.2                     | 37.4                     | 36.5                     | 36.5                     | 5                             | 3                               | 14                             |
